DateTime,EventId,EventType,RecordId
2025-06-21 22:46:08,7002,User logoff notification,53993
2025-06-22 13:03:47,7001,User logon notification,54021
2025-06-23 19:29:37,7001,User logon notification,54328
2025-06-24 07:31:11,7001,User logon notification,54654
2025-06-24 09:14:15,7002,User logoff notification,54799
2025-06-24 11:21:44,7001,User logon notification,54818
2025-06-24 16:44:46,7002,User logoff notification,54913
2025-06-24 21:02:58,7001,User logon notification,54935
2025-06-24 22:45:11,7002,User logoff notification,55107
2025-06-25 06:44:28,7001,User logon notification,55128
2025-06-25 12:49:35,7002,User logoff notification,55249
2025-06-25 16:06:07,7001,User logon notification,55271
2025-06-25 22:40:38,7002,User logoff notification,55393
2025-06-26 07:28:52,7001,User logon notification,55415
2025-06-26 09:16:48,7002,User logoff notification,55484
2025-06-26 11:38:12,7001,User logon notification,55503
2025-06-26 17:39:47,7002,User logoff notification,55631
2025-06-26 19:46:24,7001,User logon notification,55813
2025-06-26 20:21:23,7002,User logoff notification,55883
2025-06-26 20:44:56,7001,User logon notification,55904
2025-06-26 22:29:33,7002,User logoff notification,56010
2025-06-27 16:06:42,7001,User logon notification,56048
2025-06-27 20:22:50,7002,User logoff notification,56194
2025-06-27 21:58:24,7001,User logon notification,56222
2025-06-28 00:05:00,7002,User logoff notification,56330
2025-06-28 00:06:33,7001,User logon notification,56568
2025-06-28 12:18:24,7001,User logon notification,56736
2025-06-28 14:33:45,7002,User logoff notification,56825
2025-06-28 18:55:28,7001,User logon notification,56845
2025-06-28 23:29:15,7002,User logoff notification,57005
2025-06-29 08:29:55,7001,User logon notification,57028
2025-06-29 10:11:10,7002,User logoff notification,57122
2025-06-29 18:11:39,7001,User logon notification,57146
2025-06-29 21:16:21,7002,User logoff notification,57213
2025-06-30 10:37:42,7001,User logon notification,57243
2025-06-30 12:27:08,7002,User logoff notification,57326
2025-06-30 12:59:15,7001,User logon notification,57348
2025-06-30 13:02:24,7002,User logoff notification,57407
2025-06-30 15:31:39,7001,User logon notification,57425
2025-06-30 22:46:45,7002,User logoff notification,57578
2025-07-01 09:10:48,7001,User logon notification,57608
2025-07-01 10:50:01,7002,User logoff notification,57698
2025-07-01 13:23:01,7001,User logon notification,57720
2025-07-01 21:11:58,7002,User logoff notification,57830
2025-07-01 22:05:38,7001,User logon notification,58012
2025-07-01 23:27:00,7002,User logoff notification,58146
2025-07-02 07:13:17,7001,User logon notification,58166
2025-07-02 17:29:40,7002,User logoff notification,58325
2025-07-03 06:30:20,7001,User logon notification,58358
2025-07-03 09:49:10,7002,User logoff notification,58457
2025-07-03 10:36:58,7001,User logon notification,58479
2025-07-03 15:55:53,7002,User logoff notification,58575
2025-07-03 17:18:49,7001,User logon notification,58597
2025-07-03 18:14:23,7002,User logoff notification,58721
2025-07-03 19:58:42,7001,User logon notification,58740
2025-07-03 22:57:39,7002,User logoff notification,58832
2025-07-04 06:31:48,7001,User logon notification,58860
2025-07-04 15:43:38,7002,User logoff notification,58992
2025-07-04 20:33:17,7001,User logon notification,59013
2025-07-04 22:47:17,7002,User logoff notification,59132
2025-07-05 07:12:27,7001,User logon notification,59152
2025-07-05 23:36:14,7002,User logoff notification,59300
2025-07-06 08:42:56,7001,User logon notification,59343
2025-07-06 10:13:46,7002,User logoff notification,59439
2025-07-06 13:38:17,7001,User logon notification,59468
2025-07-06 15:59:17,7002,User logoff notification,59555
2025-07-07 07:20:33,7001,User logon notification,59585
2025-07-07 07:33:28,7002,User logoff notification,59676
2025-07-07 07:34:10,7001,User logon notification,59884
2025-07-07 20:51:40,7001,User logon notification,60218
2025-07-07 23:04:13,7002,User logoff notification,60324
2025-07-08 07:24:14,7001,User logon notification,60348
2025-07-08 09:55:00,7002,User logoff notification,60444
2025-07-08 09:56:50,7001,User logon notification,60465
2025-07-08 10:17:53,7002,User logoff notification,60535
2025-07-08 11:50:56,7001,User logon notification,60554
2025-07-08 12:41:36,7002,User logoff notification,60619
2025-07-08 20:05:30,7001,User logon notification,60636
2025-07-08 23:35:59,7002,User logoff notification,60793
2025-07-09 07:06:44,7001,User logon notification,60847
2025-07-09 13:52:06,7002,User logoff notification,60952
2025-07-09 13:53:18,7001,User logon notification,61181
2025-07-09 22:01:33,7001,User logon notification,61409
2025-07-09 22:58:48,7002,User logoff notification,61518
2025-07-10 09:28:16,7001,User logon notification,61547
2025-07-10 15:12:23,7002,User logoff notification,61673
2025-07-10 16:13:43,7001,User logon notification,61692
2025-07-10 23:21:57,7002,User logoff notification,61778
2025-07-11 07:31:38,7001,User logon notification,61956
2025-07-11 17:15:03,7002,User logoff notification,62141
2025-07-11 20:27:39,7001,User logon notification,62170
2025-07-11 23:10:49,7002,User logoff notification,62248
2025-07-12 07:49:10,7001,User logon notification,62270
2025-07-12 13:39:49,7002,User logoff notification,62381
2025-07-12 16:24:58,7001,User logon notification,62401
2025-07-12 22:56:10,7002,User logoff notification,62488
2025-07-13 08:59:03,7001,User logon notification,62514
2025-07-13 09:44:05,7002,User logoff notification,62596
2025-07-16 20:33:43,7001,User logon notification,62647
2025-07-16 22:54:33,7002,User logoff notification,62820
2025-07-17 06:30:42,7001,User logon notification,62840
2025-07-17 15:43:48,7002,User logoff notification,62989
2025-07-17 16:25:38,7001,User logon notification,63009
2025-07-17 22:45:25,7002,User logoff notification,63104
2025-07-18 10:47:35,7001,User logon notification,63129
2025-07-18 11:24:37,7002,User logoff notification,63212
2025-07-18 13:10:10,7001,User logon notification,63235
2025-07-18 13:31:28,7002,User logoff notification,63298
2025-07-20 17:03:55,7001,User logon notification,63322
2025-07-20 22:36:46,7002,User logoff notification,63521
2025-07-21 19:50:34,7001,User logon notification,63551
2025-07-21 22:31:57,7002,User logoff notification,63647
2025-07-22 21:28:54,7001,User logon notification,64034
2025-07-22 22:47:49,7002,User logoff notification,64197
2025-07-23 18:49:54,7001,User logon notification,64219
2025-07-23 18:55:08,7002,User logoff notification,64314
2025-07-23 18:56:48,7001,User logon notification,64525
2025-07-24 20:44:12,7001,User logon notification,64801
2025-07-24 22:59:49,7002,User logoff notification,64950
2025-07-25 06:26:25,7001,User logon notification,64977
2025-07-25 14:08:38,7001,User logon notification,65360
2025-07-26 11:23:15,7001,User logon notification,65630
2025-07-26 11:57:04,7002,User logoff notification,65712
2025-07-26 13:47:17,7001,User logon notification,65733
2025-07-26 16:59:02,7002,User logoff notification,65824
2025-07-26 22:52:52,7001,User logon notification,65849
2025-07-27 02:10:56,7002,User logoff notification,65935
2025-07-27 08:49:41,7001,User logon notification,65957
2025-07-27 10:10:42,7002,User logoff notification,66024
2025-07-27 10:30:28,7001,User logon notification,66045
2025-07-27 10:34:39,7002,User logoff notification,66110
2025-07-27 11:56:39,7001,User logon notification,66140
2025-07-27 14:03:26,7002,User logoff notification,66202
2025-07-27 22:12:31,7001,User logon notification,66225
2025-07-27 22:31:49,7002,User logoff notification,66318
2025-07-27 22:35:26,7001,User logon notification,66492
2025-07-28 00:11:27,7002,User logoff notification,66584
2025-07-28 19:06:39,7001,User logon notification,66614
2025-07-28 22:53:28,7002,User logoff notification,66725
2025-07-29 15:16:38,7001,User logon notification,66753
2025-07-29 20:24:44,7001,User logon notification,66982
2025-07-30 17:08:25,7001,User logon notification,67234
2025-07-30 17:33:21,7002,User logoff notification,67382
2025-07-30 20:22:34,7001,User logon notification,67421
2025-07-30 22:05:07,7002,User logoff notification,67493
2025-07-31 17:44:54,7001,User logon notification,67530
2025-07-31 22:31:01,7002,User logoff notification,67687
2025-08-01 12:47:05,7001,User logon notification,67725
2025-08-01 14:44:42,7002,User logoff notification,67833
2025-08-01 17:17:43,7001,User logon notification,67854
2025-08-02 00:39:34,7002,User logoff notification,68012
2025-08-02 09:14:36,7001,User logon notification,68041
2025-08-02 11:58:03,7002,User logoff notification,68127
2025-08-02 14:05:49,7001,User logon notification,68146
2025-08-02 16:45:56,7002,User logoff notification,68321
2025-08-02 20:07:12,7001,User logon notification,68343
2025-08-02 21:04:49,7002,User logoff notification,68423
2025-08-02 21:57:42,7001,User logon notification,68444
2025-08-02 23:32:22,7002,User logoff notification,68513
2025-08-03 08:24:12,7001,User logon notification,68540
2025-08-03 09:37:47,7002,User logoff notification,68622
2025-08-03 13:22:56,7001,User logon notification,68642
2025-08-03 14:13:51,7002,User logoff notification,68717
2025-08-03 17:26:17,7001,User logon notification,68739
2025-08-03 17:47:14,7002,User logoff notification,68808
2025-08-03 18:31:26,7001,User logon notification,68828
2025-08-03 19:28:05,7002,User logoff notification,68901
2025-08-03 20:10:08,7001,User logon notification,68920
2025-08-03 22:44:03,7002,User logoff notification,68982
2025-08-04 07:03:37,7001,User logon notification,69004
2025-08-04 07:42:09,7002,User logoff notification,69115
2025-08-04 18:48:31,7001,User logon notification,69144
2025-08-04 22:59:56,7002,User logoff notification,69267
2025-08-05 19:27:38,7001,User logon notification,69297
2025-08-05 19:31:28,7002,User logoff notification,69384
2025-08-05 20:52:00,7001,User logon notification,69412
2025-08-05 23:50:02,7002,User logoff notification,69543
2025-08-06 21:39:51,7001,User logon notification,69569
2025-08-06 22:32:56,7002,User logoff notification,69690
2025-08-07 12:10:15,7001,User logon notification,69728
2025-08-07 12:27:52,7002,User logoff notification,69805
2025-08-07 17:25:19,7001,User logon notification,69825
2025-08-07 22:32:46,7002,User logoff notification,69944
2025-08-08 07:23:36,7001,User logon notification,69966
2025-08-08 13:41:06,7002,User logoff notification,70078
2025-08-08 17:32:08,7001,User logon notification,70101
2025-08-08 19:00:02,7002,User logoff notification,70182
2025-08-08 21:41:09,7001,User logon notification,70368
2025-08-08 23:23:51,7002,User logoff notification,70463
2025-08-09 08:01:26,7001,User logon notification,70484
2025-08-09 12:15:24,7002,User logoff notification,70613
2025-08-09 20:16:32,7001,User logon notification,70637
2025-08-09 23:00:03,7002,User logoff notification,70723
2025-08-10 13:49:12,7001,User logon notification,70747
2025-08-10 15:58:55,7002,User logoff notification,70838
2025-08-11 17:47:42,7001,User logon notification,70865
2025-08-11 19:48:32,7002,User logoff notification,70992
2025-08-11 21:16:01,7001,User logon notification,71011
2025-08-11 23:26:28,7002,User logoff notification,71088
2025-08-12 16:13:40,7001,User logon notification,71116
2025-08-12 16:52:12,7002,User logoff notification,71213
2025-08-12 21:13:26,7001,User logon notification,71233
2025-08-12 22:50:08,7002,User logoff notification,71318
2025-08-13 07:00:46,7001,User logon notification,71338
2025-08-13 15:34:03,7002,User logoff notification,71473
2025-08-13 15:35:08,7001,User logon notification,71657
2025-08-14 09:49:37,7001,User logon notification,72017
2025-08-14 23:00:49,7002,User logoff notification,72234
2025-08-15 07:18:43,7001,User logon notification,72256
2025-08-15 19:49:02,7002,User logoff notification,72443
2025-08-16 16:43:55,7001,User logon notification,72477
2025-08-16 18:09:53,7002,User logoff notification,72576
2025-08-16 22:40:32,7001,User logon notification,72608
2025-08-16 22:48:19,7002,User logoff notification,72681
2025-08-17 09:33:39,7001,User logon notification,72708
2025-08-17 14:11:04,7002,User logoff notification,72789
2025-08-18 07:47:21,7001,User logon notification,72844
2025-08-18 19:58:09,7002,User logoff notification,72992
2025-08-18 21:31:36,7001,User logon notification,73023
2025-08-18 23:09:07,7002,User logoff notification,73146
2025-08-20 20:33:06,7001,User logon notification,73201
2025-08-20 22:40:51,7002,User logoff notification,73322
2025-08-21 06:40:50,7001,User logon notification,73351
2025-08-21 08:34:19,7002,User logoff notification,73445
2025-08-21 19:55:09,7001,User logon notification,73479
2025-08-21 23:59:51,7002,User logoff notification,73599
2025-08-22 07:49:48,7001,User logon notification,73630
2025-08-22 14:24:30,7001,User logon notification,73905
2025-08-22 19:40:49,7001,User logon notification,74147
2025-08-22 23:16:31,7002,User logoff notification,74276
2025-08-23 07:53:52,7001,User logon notification,74297
2025-08-23 09:33:11,7002,User logoff notification,74391
2025-08-23 13:17:53,7001,User logon notification,74410
2025-08-23 16:10:40,7002,User logoff notification,74487
2025-08-23 22:44:59,7001,User logon notification,74513
2025-08-24 01:12:25,7002,User logoff notification,74621
2025-08-24 08:59:56,7001,User logon notification,74645
2025-08-24 10:05:03,7002,User logoff notification,74722
2025-08-24 12:47:24,7001,User logon notification,74744
2025-08-24 14:02:27,7002,User logoff notification,74811
2025-08-24 15:07:02,7001,User logon notification,74830
2025-08-24 23:48:11,7002,User logoff notification,74955
2025-08-25 20:55:34,7001,User logon notification,74986
2025-08-25 23:36:49,7002,User logoff notification,75191
2025-08-26 13:23:55,7001,User logon notification,75219
2025-08-26 19:31:08,7002,User logoff notification,75388
2025-08-26 21:16:40,7001,User logon notification,75409
2025-08-26 22:37:24,7002,User logoff notification,75492
2025-08-27 07:03:25,7001,User logon notification,75514
2025-08-27 19:46:26,7002,User logoff notification,75719
2025-08-27 21:25:27,7001,User logon notification,75740
2025-08-27 23:21:54,7002,User logoff notification,75825
2025-08-28 07:48:17,7001,User logon notification,75848
2025-08-28 08:17:20,7002,User logoff notification,75936
2025-08-28 20:16:24,7001,User logon notification,75961
2025-08-28 22:27:37,7002,User logoff notification,76077
2025-08-29 06:59:33,7001,User logon notification,76098
2025-08-29 14:58:36,7002,User logoff notification,76257
2025-08-29 18:15:32,7001,User logon notification,76283
2025-08-30 00:18:56,7002,User logoff notification,76398
2025-08-30 09:54:47,7001,User logon notification,76422
2025-08-30 12:19:34,7002,User logoff notification,76542
2025-08-30 12:26:32,7001,User logon notification,76892
2025-08-30 12:26:46,7002,User logoff notification,76901
2025-08-30 14:20:42,7001,User logon notification,76923
2025-08-30 15:29:12,7002,User logoff notification,76996
2025-08-30 16:11:08,7001,User logon notification,77014
2025-08-30 22:56:44,7002,User logoff notification,77117
2025-08-31 09:43:51,7001,User logon notification,77138
2025-08-31 10:00:58,7002,User logoff notification,77247
2025-09-01 20:17:51,7001,User logon notification,77275
2025-09-01 22:56:30,7002,User logoff notification,77421
2025-09-02 06:39:59,7001,User logon notification,77448
2025-09-02 08:31:37,7002,User logoff notification,77537
2025-09-02 13:46:16,7001,User logon notification,77561
2025-09-02 23:12:45,7002,User logoff notification,77760
2025-09-03 21:39:28,7001,User logon notification,77793
2025-09-03 22:41:03,7002,User logoff notification,77894
2025-09-04 11:48:03,7001,User logon notification,77921
2025-09-05 15:02:54,7001,User logon notification,78147
2025-09-06 07:45:07,7001,User logon notification,78502
2025-09-06 10:25:20,7002,User logoff notification,78595
2025-09-06 14:16:41,7001,User logon notification,78616
2025-09-06 20:58:17,7002,User logoff notification,78706
2025-09-07 08:18:40,7001,User logon notification,78746
2025-09-07 09:53:41,7002,User logoff notification,78833
2025-09-07 09:59:15,7001,User logon notification,78852
2025-09-07 10:02:39,7002,User logoff notification,78914
2025-09-07 12:38:51,7001,User logon notification,78933
2025-09-07 13:53:53,7002,User logoff notification,78995
2025-09-07 16:30:15,7001,User logon notification,79015
2025-09-07 18:03:05,7002,User logoff notification,79104
2025-09-08 17:45:30,7001,User logon notification,79139
2025-09-08 19:34:29,7002,User logoff notification,79267
2025-09-08 19:53:55,7001,User logon notification,79288
2025-09-08 23:16:23,7002,User logoff notification,79387
2025-09-09 07:38:05,7001,User logon notification,79407
2025-09-09 07:52:01,7002,User logoff notification,79514
2025-09-09 07:52:56,7001,User logon notification,79699
2025-09-09 22:17:54,7002,User logoff notification,79863
2025-09-09 22:18:59,7001,User logon notification,80049
2025-09-10 21:25:37,7001,User logon notification,80235
2025-09-10 23:10:02,7002,User logoff notification,80381
2025-09-11 07:47:45,7001,User logon notification,80408
2025-09-11 20:19:28,7002,User logoff notification,80606
2025-09-11 21:37:13,7001,User logon notification,80628
2025-09-11 23:21:09,7002,User logoff notification,80762
2025-09-12 07:09:31,7001,User logon notification,80781
2025-09-12 15:47:32,7001,User logon notification,81044
2025-09-13 11:20:38,7001,User logon notification,81332
2025-09-13 19:53:19,7002,User logoff notification,81496
2025-09-14 09:42:45,7001,User logon notification,81524
2025-09-14 10:02:23,7002,User logoff notification,81618
2025-09-14 13:29:27,7001,User logon notification,81640
2025-09-14 14:16:50,7002,User logoff notification,81725
2025-09-14 15:41:38,7001,User logon notification,81746
2025-09-14 22:42:14,7002,User logoff notification,81836
2025-09-15 09:34:04,7001,User logon notification,81857
2025-09-15 21:07:48,7001,User logon notification,82233
2025-09-16 06:43:34,7001,User logon notification,82466
2025-09-16 07:20:26,7002,User logoff notification,82565
2025-09-16 22:07:43,7001,User logon notification,82591
2025-09-16 23:16:19,7002,User logoff notification,82702
2025-09-17 06:45:49,7001,User logon notification,82722
2025-09-17 07:54:20,7002,User logoff notification,82851
2025-09-17 19:44:15,7001,User logon notification,82902
2025-09-17 23:18:19,7002,User logoff notification,83008
2025-09-18 06:42:42,7001,User logon notification,83030
2025-09-18 07:33:13,7002,User logoff notification,83124
2025-09-18 21:24:35,7001,User logon notification,83147
2025-09-18 22:46:18,7002,User logoff notification,83274
2025-09-19 14:22:43,7001,User logon notification,83306
2025-09-20 00:01:44,7002,User logoff notification,83557
2025-09-20 17:53:02,7001,User logon notification,83601
2025-09-20 22:18:20,7002,User logoff notification,83726
2025-09-21 09:23:27,7001,User logon notification,83758
2025-09-21 10:05:58,7002,User logoff notification,83836
2025-09-21 16:18:23,7001,User logon notification,83866
2025-09-21 21:06:57,7002,User logoff notification,83979
2025-09-21 22:00:10,7001,User logon notification,84005
2025-09-21 23:00:51,7002,User logoff notification,84085
2025-09-22 19:41:31,7001,User logon notification,84129
2025-09-23 18:09:53,7001,User logon notification,84425
2025-09-23 20:51:34,7001,User logon notification,84674
2025-09-24 19:26:33,7001,User logon notification,84901
2025-09-25 19:28:55,7001,User logon notification,85230
2025-09-25 23:11:51,7002,User logoff notification,85384
2025-09-26 09:47:46,7001,User logon notification,85585
2025-09-26 19:46:59,7001,User logon notification,85904
